week,box_type,production_day,delivery_day,island,box_nr
2020-W25,mealboxes,Friday,Saturday,North,5942
2020-W25,mealboxes,Friday,Sunday,South,4147
2020-W25,mealboxes,Monday,Tuesday,North,7148
2020-W25,mealboxes,Monday,Tuesday,South,3099
2020-W25,mealboxes,Saturday,Sunday,North,7751
2020-W25,mealboxes,Sunday,Monday,North,4066
2020-W25,mealboxes,Tuesday,Wednesday,North,2627
2020-W25,mealboxes,Wednesday,Thursday,North,1001
2020-W26,mealboxes,Friday,Saturday,North,5655
2020-W26,mealboxes,Friday,Sunday,South,4033
2020-W26,mealboxes,Monday,Tuesday,North,6626
2020-W26,mealboxes,Monday,Tuesday,South,2962
2020-W26,mealboxes,Saturday,Sunday,North,7405
2020-W26,mealboxes,Sunday,Monday,North,3740
2020-W26,mealboxes,Tuesday,Wednesday,North,2407
2020-W26,mealboxes,Wednesday,Thursday,North,927
2020-W27,mealboxes,Friday,Saturday,North,5283
2020-W27,mealboxes,Friday,Sunday,South,3748
2020-W27,mealboxes,Monday,Tuesday,North,6440
2020-W27,mealboxes,Monday,Tuesday,South,2918
2020-W27,mealboxes,Saturday,Sunday,North,7073
2020-W27,mealboxes,Sunday,Monday,North,3718
2020-W27,mealboxes,Tuesday,Wednesday,North,2531
2020-W27,mealboxes,Wednesday,Thursday,North,923
2020-W28,mealboxes,Friday,Saturday,North,5282
2020-W28,mealboxes,Friday,Sunday,South,3722
2020-W28,mealboxes,Monday,Tuesday,North,6149
2020-W28,mealboxes,Monday,Tuesday,South,2802
2020-W28,mealboxes,Saturday,Sunday,North,6747
2020-W28,mealboxes,Sunday,Monday,North,3529
2020-W28,mealboxes,Tuesday,Wednesday,North,2345
2020-W28,mealboxes,Wednesday,Thursday,North,929
2020-W29,mealboxes,Friday,Saturday,North,4959
2020-W29,mealboxes,Friday,Sunday,South,3608
2020-W29,mealboxes,Monday,Tuesday,North,6068
2020-W29,mealboxes,Monday,Tuesday,South,2773
2020-W29,mealboxes,Saturday,Sunday,North,6413
2020-W29,mealboxes,Sunday,Monday,North,3426
2020-W29,mealboxes,Tuesday,Wednesday,North,2381
2020-W29,mealboxes,Wednesday,Thursday,North,980
2020-W30,mealboxes,Friday,Saturday,North,5682
2020-W30,mealboxes,Friday,Sunday,South,4103
2020-W30,mealboxes,Monday,Tuesday,North,6680
2020-W30,mealboxes,Monday,Tuesday,South,3035
2020-W30,mealboxes,Saturday,Sunday,North,7317
2020-W30,mealboxes,Sunday,Monday,North,3878
2020-W30,mealboxes,Tuesday,Wednesday,North,2548
2020-W30,mealboxes,Wednesday,Thursday,North,1013
2020-W31,mealboxes,Friday,Saturday,North,5981
2020-W31,mealboxes,Friday,Sunday,South,4295
2020-W31,mealboxes,Monday,Tuesday,North,6976
2020-W31,mealboxes,Monday,Tuesday,South,3135
2020-W31,mealboxes,Saturday,Sunday,North,7751
2020-W31,mealboxes,Sunday,Monday,North,4024
2020-W31,mealboxes,Tuesday,Wednesday,North,2648
2020-W31,mealboxes,Wednesday,Thursday,North,1060
2020-W32,mealboxes,Friday,Saturday,North,6379
2020-W32,mealboxes,Friday,Sunday,South,4697
2020-W32,mealboxes,Monday,Tuesday,North,7255
2020-W32,mealboxes,Monday,Tuesday,South,3449
2020-W32,mealboxes,Saturday,Sunday,North,7889
2020-W32,mealboxes,Sunday,Monday,North,4145
2020-W32,mealboxes,Tuesday,Wednesday,North,2665
2020-W32,mealboxes,Wednesday,Thursday,North,1094
2020-W33,mealboxes,Friday,Saturday,North,6033
2020-W33,mealboxes,Friday,Sunday,South,4630
2020-W33,mealboxes,Monday,Tuesday,North,7075
2020-W33,mealboxes,Monday,Tuesday,South,3274
2020-W33,mealboxes,Saturday,Sunday,North,7634
2020-W33,mealboxes,Sunday,Monday,North,4178
2020-W33,mealboxes,Tuesday,Wednesday,North,2582
2020-W33,mealboxes,Wednesday,Thursday,North,1046
2020-W34,mealboxes,Friday,Saturday,North,6588
2020-W34,mealboxes,Friday,Sunday,South,4637
2020-W34,mealboxes,Monday,Tuesday,North,7327
2020-W34,mealboxes,Monday,Tuesday,South,3318
2020-W34,mealboxes,Saturday,Sunday,North,8147
2020-W34,mealboxes,Sunday,Monday,North,5056
2020-W34,mealboxes,Tuesday,Wednesday,North,3920
2020-W34,mealboxes,Wednesday,Thursday,North,1292
2020-W35,mealboxes,Friday,Saturday,North,5923
2020-W35,mealboxes,Friday,Sunday,South,4079
2020-W35,mealboxes,Monday,Tuesday,North,8135
2020-W35,mealboxes,Monday,Tuesday,South,3147
2020-W35,mealboxes,Saturday,Sunday,North,7883
2020-W35,mealboxes,Sunday,Monday,North,4936
2020-W35,mealboxes,Tuesday,Wednesday,North,4734
2020-W35,mealboxes,Wednesday,Thursday,North,1865
2020-W36,mealboxes,Friday,Saturday,North,7199
2020-W36,mealboxes,Friday,Sunday,South,3563
2020-W36,mealboxes,Monday,Tuesday,North,10680
2020-W36,mealboxes,Monday,Tuesday,South,2300
2020-W36,mealboxes,Saturday,Sunday,North,5780
2020-W36,mealboxes,Sunday,Monday,North,7193
2020-W36,mealboxes,Tuesday,Wednesday,North,7595
2020-W36,mealboxes,Wednesday,Thursday,North,2951
2020-W37,mealboxes,Friday,Saturday,North,6908
